ISK007,µ”φ,NANAO,37.0426,136.9680,2,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK008,‰Hξ,HAKUI,36.8938,136.7783,14,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK009,µ’Λ,NANATSUKA,36.7334,136.7025,38,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK010,‹ΰ‘ς,KANAZAWA,36.5421,136.6435,29,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK011,¬Ό,KOMATSU,36.3976,136.4409,3,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK012,’Ή‰z,TORIGOE,36.3579,136.6049,187,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK013,”’•τ,SHIRAMINE,36.1804,136.6246,476,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK014,‰Α‰κ,KAGA,36.3031,136.3154,4,NA,Ξμ§,ISHIKAWAKEN,K-NET11A,,
ISK015,‘ε’¬,OHMACHI,37.2265,136.9087,3,NA,Ξμ§,ISHIKAWAKEN,K-NET11C,,
IWT001,νs,TANEICHI,40.4101,141.7193,14,NA,βθ§,IWATEKEN,K-NET11A,,
IWT002,‹v,KUJI,40.1820,141.7643,28,NA,βθ§,IWATEKEN,K-NET11,,
IWT003,•‘γ,FUDAI,40.0083,141.8885,7,NA,βθ§,IWATEKEN,K-NET11,,
IWT004,“cV,TARO,39.7356,141.9671,9,NA,βθ§,IWATEKEN,K-NET11,,
IWT005,‹{Γ,MIYAKO,39.6478,141.9465,6,NA,βθ§,IWATEKEN,K-NET11,,
IWT006,R“c,YAMADA,39.4850,141.9748,17,NA,βθ§,IWATEKEN,K-NET11,,
IWT007,Ξ,KAMAISHI,39.2699,141.8567,9,NA,βθ§,IWATEKEN,K-NET11,,
IWT008,‘ε‘D“n,OHFUNATO,39.0815,141.7093,24,NA,βθ§,IWATEKEN,K-NET11,,
IWT009,‘ε“,DAITO,39.0190,141.4053,148,NA,βθ§,IWATEKEN,K-NET11,,
IWT010,κΦ,ICHINOSEKI,38.9346,141.1264,31,NA,βθ§,IWATEKEN,K-NET11,,
IWT011,…‘ς,MIZUSAWA,39.1453,141.1527,43,NA,βθ§,IWATEKEN,K-NET11,,
IWT012,–kγ,KITAKAMI,39.3206,141.1388,62,NA,βθ§,IWATEKEN,K-NET11A,,
IWT013,‰“–μ,TONO,39.3290,141.5638,298,NA,βθ§,IWATEKEN,K-NET11,,
IWT014,Ξ’Ή’J,ISHIDORIYA,39.4846,141.1466,86,NA,βθ§,IWATEKEN,K-NET11,,
IWT015,μK,KAWAJIRI,39.3183,140.7794,247,NA,βθ§,IWATEKEN,K-NET11,,
IWT016,μδ,KAWAI,39.6000,141.6790,198,NA,βθ§,IWATEKEN,K-NET11,,
IWT017,–ε”n,KADOMA,39.6339,141.4379,617,NA,βθ§,IWATEKEN,K-NET11,,
IWT018,·‰ª,MORIOKA,39.6954,141.1477,120,NA,βθ§,IWATEKEN,K-NET11A,,
IWT019,βς,IWAIZUMI,39.8030,141.6584,294,NA,βθ§,IWATEKEN,K-NET11,,
IWT020,εMμ,YABUKAWA,39.7844,141.3296,695,NA,βθ§,IWATEKEN,K-NET11,,
IWT021,Όª,NISHINE,39.9203,141.0822,283,NA,βθ§,IWATEKEN,K-NET11,,
IWT022,ΐ‘γ,ASHIRO,40.1009,141.0528,296,NA,βθ§,IWATEKEN,K-NET11,,
IWT023,‹ª,KUZUMAKI,40.0370,141.4501,402,NA,βθ§,IWATEKEN,K-NET11,,
IWT024,“ρΛ,NINOHE,40.2612,141.2908,94,NA,βθ§,IWATEKEN,K-NET11,,
IWT025,‘εu“c,OHSHIDA,39.5169,140.8299,367,NA,βθ§,IWATEKEN,K-NET11,,
IWT026,‘‹,AISARI,39.2569,141.0983,76,NA,βθ§,IWATEKEN,K-NET11,,
KGS001,“,AZUMA,32.1947,130.1763,77,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS002,o…,IZUMI,32.0916,130.3519,12,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS003,‘εϋ,OHKUCHI,32.0559,130.5874,176,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS004,Ά‹vª,AKUNE,32.0145,130.1927,2.7,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS005,‹{”Vι,MIYANOJO,31.9006,130.4513,42.5,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS006,‰΅μ,YOKOGAWA,31.9060,130.7021,187.5,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS007,μ“ΰ,SENDAI,31.8143,130.3032,3.8,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS008,—¶,KAMO,31.7638,130.5659,11,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS009,‘•ª,KOKUBU,31.7368,130.7613,4,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS010,‹ψ–Ψ–μ,KUSHIKINO,31.7123,130.2735,15.9,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS011,“ϊ‹g,HIYOSHI,31.5896,130.3490,18,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS012,­™“‡,KAGOSHIMA,31.6057,130.5740,3.8,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS013,‘ε‹χ,OHSUMI,31.5973,130.9938,117.7,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS014,‚…,TARUMIZU,31.4963,130.6994,4,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS015,‘εθ,OHSAKI,31.4308,131.0109,34,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS016,‰ΑΆ“c,KASEDA,31.4162,130.3225,10.8,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS017,­‰®,KANOYA,31.3954,130.8702,64.4,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS018,μ“ό,KIIRE,31.3757,130.5449,51.4,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS019,–θ,MAKURAZAKI,31.2776,130.3008,10,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS020,‰o΅,EI,31.2396,130.4915,21.4,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS021,wh,IBUSUKI,31.2535,130.6324,7.9,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS022,“ΰ”V‰Y,UCHINOURA,31.2804,131.0504,12,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS023,“c‘γ,TASHIRO,31.1990,130.8490,178.9,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS024,²‘½,SATA,31.0888,130.6982,74.6,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS025,Ό”V•\,NISHINOOMOTE,30.7319,130.9977,15,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS026,’†νq,NAKATANE,30.5199,130.9553,114,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS027,–ε‘qθ,KADOKURAZAKI,30.3488,130.8829,15,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS028,γ‰®‹v,KAMIYAKU,30.4204,130.5771,40.8,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS029,‰®‹v,YAKU,30.2363,130.5553,60,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS030,}—,KASARI,28.4510,129.6784,3.5,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS031,‘εa,YAMATO,28.3553,129.3924,12,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS032,£Λ“ΰ,SETOUCHI,28.1388,129.3206,1.5,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS033,Ιε,ISEN,27.6883,128.9421,136,NA,­™“‡§,KAGOSHIMAKEN,K-NET18,,
KGS034,’m–Ό,CHINA,27.3340,128.5743,24,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS035,—^_,YORON,27.0522,128.4241,44,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS036,γ™,KAMIKOSHIKI,31.8360,129.8678,6,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGS037,‰Ί™,SHIMOKOSHIKI,31.6390,129.7078,13.3,NA,­™“‡§,KAGOSHIMAKEN,K-NET02,,
KGW001,“y―,TONOSHO,34.5452,134.2804,3,NA,μ§,KAGAWAKEN,K-NET11A,,
KGW002,“ΰC,UCHINOUMI,34.4724,134.3142,2,NA,μ§,KAGAWAKEN,K-NET11A,,
KGW003,Ϋ‹T,MARUGAME,34.2644,133.7896,13,NA,μ§,KAGAWAKEN,K-NET11A,,
KGW004,‚Ό,TAKAMATSU,34.3473,134.0375,2,NA,μ§,KAGAWAKEN,K-NET11A,,
KGW005,Ο‰Ή›,KANONJI,34.1139,133.6353,1,NA,μ§,KAGAWAKEN,K-NET11A,,
KGW006,’·”φ,NAGAO,34.2499,134.1856,71,NA,μ§,KAGAWAKEN,K-NET11A,,
KGW007,ψ“c,HIKETA,34.2130,134.4133,9,NA,μ§,KAGAWAKEN,K-NET11A,,
KGW008,‹Υ“μ,KOTONAMI,34.1645,133.9241,177,NA,μ§,KAGAWAKEN,K-NET11A,,
KMM001,¬‘,OGUNI,33.1211,131.0689,430,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM002,R­,YAMAGA,33.0189,130.6846,33,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM003,‹Κ–Ό,TAMANA,32.9335,130.5477,13,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM004,κ‚Μ‹{,ICHINOMIYA,32.9318,131.1203,554,NA,F–{§,KUMAMOTOKEN,K-NET11A,,
KMM005,‘ε’Γ,OHZU,32.8761,130.8771,125,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM006,F–{,KUMAMOTO,32.7934,130.7772,35,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM007,‚X,TAKAMORI,32.8268,131.1224,547,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM008,‰F“y,UTO,32.6875,130.6598,3,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM009,–ξ•”,YABE,32.6864,130.9886,466,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM010,Op,MISUMI,32.6134,130.4873,6,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM011,“u—p,TOMOCHI,32.6166,130.8635,142,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM012,”ª‘γ,YATSUSHIRO,32.5099,130.5908,2,NA,F–{§,KUMAMOTOKEN,K-NET11C,,
KMM013,“c‰Y,TANOURA,32.3644,130.5089,6,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM014,ά–Ψ,ITSUKI,32.3961,130.8273,306,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM015,…–“,MINAMATA,32.2161,130.4059,8,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM016,l‹g,HITOYOSHI,32.1965,130.7757,151,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM017,‘½—Η–Ψ,TARAGI,32.2567,130.9245,153,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM018,—΄ƒ–x,RYUGATAKE,32.3941,130.3898,8,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM019,–{“n,HONDO,32.4548,130.1807,10,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM020,Va,SHINWA,32.3636,130.1807,9.6,NA,F–{§,KUMAMOTOKEN,K-NET18,,
KMM021,“V‘,AMAKUSA,32.3793,129.9996,7,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KMM022,‹[,USHIBUKA,32.1945,130.0270,3,NA,F–{§,KUMAMOTOKEN,K-NET11B,,
KNG001,μθ,KAWASAKI,35.5291,139.7061,2,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG002,‰΅•l,YOKOHAMA,35.4372,139.6334,2,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG003,‰΅{‰κ,YOKOSUKA,35.2731,139.6582,25,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG004,Oθ,MISAKI,35.1442,139.6223,31,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG005,™‘q,KAMAKURA,35.3191,139.5461,10,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG006,“ρ–“μ,FUTAMATAGAWA,35.4541,139.5391,60,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG007,“΅‘ς,FUJISAWA,35.3382,139.4926,10,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG008,‘–Ν΄,SAGAMIHARA,35.5749,139.3262,120,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG009,ϊ–Ψ,ATSUGI,35.4425,139.3621,19,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG010,•½’Λ,HIRATSUKA,35.3339,139.3446,7,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG011,“΅–μ,FUJINO,35.6151,139.1554,214,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG012,`–μ,HADANO,35.3793,139.2044,139,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG013,¬“c΄,ODAWARA,35.2642,139.1521,11,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG014,R–k,YAMAKITA,35.3609,139.0828,107,NA,_“ήμ§,KANAGAWAKEN,K-NET11A,,
KNG201,•½’ΛST1,HIRATSUKA-ST1,34.5956,139.9183,-2197,NA,-,-,K-NET02,,
KNG202,•½’ΛST2,HIRATSUKA-ST2,34.7396,139.8393,-2339,NA,-,-,K-NET02,,
KNG203,•½’ΛST3,HIRATSUKA-ST3,34.7983,139.6435,-902,NA,-,-,K-NET02,,
KNG204,•½’ΛST4,HIRATSUKA-ST4,34.8931,139.5711,-933,NA,-,-,K-NET02,,
KNG205,•½’ΛST5,HIRATSUKA-ST5,34.9413,139.4213,-1486,NA,-,-,K-NET02,,
KNG206,•½’ΛST6,HIRATSUKA-ST6,35.0966,139.3778,-1130,NA,-,-,K-NET02,,
KOC001,“—m,TOYO,33.5277,134.2808,7,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC002,ΊΛ,MUROTO,33.2946,134.1666,19,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC003,ΐ|,AKI,33.5014,133.9071,5,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC004,•¨•”,MONOBE,33.6975,133.8764,220,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC005,“y²R“c,TOSAYAMADA,33.5929,133.6923,27,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC006,“y²,TOSA,33.4943,133.4166,8,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC007,‚’m,KOCHI,33.5612,133.5273,3,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC008,–{μ,HONKAWA,33.7758,133.3467,553,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC009,αμ,AGAWA,33.5736,133.1720,98,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC010,{θ,SUSAKI,33.3929,133.2852,2,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC011,΄,YUSUHARA,33.3982,132.8962,500,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC012,‘ε³,TAISHO,33.1976,132.9758,147,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC013,²‰κ,SAGA,33.0797,133.1023,4,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC014,’†‘Ί,NAKAMURA,32.9897,132.9403,6,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC015,h–Ρ,SUKUMO,32.9393,132.7258,3,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC016,“y²΄…,TOSASHIMIZU,32.7359,132.9754,125,NA,‚’m§,KOCHIKEN,K-NET11A,,
KOC017,‘ε–L,OTOYO,33.7844,133.7298,228,NA,‚’m§,KOCHIKEN,K-NET11A,,
KYT001,’Oγ,TANGO,35.7404,135.1019,11,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT002,‹v”ό•l,KUMIHAMA,35.6038,134.8945,3,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT003,Ιª,INE,35.6762,135.2927,27,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT004,‹{’Γ,MIYAZU,35.5356,135.1959,2,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT005,•‘’ί,MAIZURU,35.4756,135.3893,2,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT006,•’mR,FUKUCHIYAMA,35.2766,135.1820,70,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT007,°¶,ASHIU,35.3063,135.7120,406,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT008,–{―,HONJO,35.2610,135.3967,99,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT009,“ϊ‹g,HIYOSHI,35.1639,135.5017,156,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT010,‘ε•z{,OHFUSE,35.2098,135.7738,402.3,NA,‹“s•{,KYOTOFU,---,‹x~,suspension
KYT011,‹T‰ª,KAMEOKA,35.0171,135.5637,101,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT012,‹“s,KYOTO,34.9977,135.8177,87,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT013,‰F΅,UJI,34.8784,135.8046,79,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT014,“μRι,MINAMIYAMASHIRO,34.7731,135.9921,69,NA,‹“s•{,KYOTOFU,K-NET11A,,
KYT015,L‰Ν΄,HIROGAWARA,35.2496,135.7667,443,NA,‹“s•{,KYOTOFU,K-NET11A,,
MIE001,“΅΄,FUJIWARA,35.1719,136.4948,128,NA,Od§,MIEKEN,K-NET11A,,
MIE002,Τ–μ,KOMONO,35.0283,136.5069,79,NA,Od§,MIEKEN,K-NET11A,,
MIE003,l“ϊs,YOKKAICHI,34.9708,136.6356,2,NA,Od§,MIEKEN,K-NET11A,,
MIE004,‹TR,KAMEYAMA,34.8568,136.4489,78,NA,Od§,MIEKEN,K-NET11A,,
MIE005,γ–μ,UENO,34.7679,136.1149,134,NA,Od§,MIEKEN,K-NET11A,,
MIE006,’Γ,TSU,34.7178,136.5039,2,NA,Od§,MIEKEN,K-NET11A,,
MIE007,”’R,HAKUSAN,34.6398,136.3399,52,NA,Od§,MIEKEN,K-NET11A,,
MIE008,–Ό’£,NABARI,34.6291,136.1074,222,NA,Od§,MIEKEN,K-NET11A,,
MIE009,Όγ,MATSUZAKA,34.5752,136.5296,8,NA,Od§,MIEKEN,K-NET11A,,
MIE010,Ι¨,ISE,34.4909,136.7331,17,NA,Od§,MIEKEN,K-NET11A,,
MIE011,”Ρ‚,IITAKA,34.4284,136.3328,143,NA,Od§,MIEKEN,K-NET11A,,
MIE012,u–€,SHIMA,34.2544,136.8229,7,NA,Od§,MIEKEN,K-NET11A,,
MIE013,“μ“‡,NANTO,34.2778,136.4993,2,NA,Od§,MIEKEN,K-NET11A,,
MIE014,”φh,OWASE,34.0636,136.1689,84,NA,Od§,MIEKEN,K-NET11A,,
MIE015,F–μ,KUMANO,33.8788,136.0816,6,NA,Od§,MIEKEN,K-NET11A,,
MIE016,‹Ia,KIWA,33.8764,135.9191,60,NA,Od§,MIEKEN,K-NET11A,,
MIE017,‹{μ,MIYAKAWA,34.3628,136.3358,116,NA,Od§,MIEKEN,K-NET11A,,
MIE018,’ΦΆ,TSUBAISO,34.8701,136.4546,73,NA,Od§,MIEKEN,K-NET11A,,
MYG001,‹Cεΐ,KESENNUMA,38.9017,141.5709,36,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG002,‰Μ’Γ,UTATSU,38.7261,141.5110,65,NA,‹{ι§,MIYAGIKEN,K-NET11C,,
MYG003,“a,TOWA,38.7349,141.3116,32,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG004,’zΩ,TSUKIDATE,38.7324,141.0270,38,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG005,–Βq,NARUKO,38.7989,140.6512,304,NA,‹{ι§,MIYAGIKEN,K-NET11C,,
MYG006,Γμ,FURUKAWA,38.5660,140.9767,17,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG007,–L—Ά,TOYOSATO,38.5877,141.2510,4,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG008,–kγ,KITAKAMI,38.5676,141.4267,26,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG009,‘εa,TAIWA,38.4466,140.8871,29,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG010,Ξª,ISHINOMAKI,38.4292,141.2819,2,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG011,‰²­,OSHIKA,38.3020,141.5079,12,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG012,‰–β},SHIOGAMA,38.3288,141.0128,74,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG013,ε‘δ,SENDAI,38.2661,140.9286,5,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG014,μ•ΐ,SAKUNAMI,38.3173,140.6362,259,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG015,βΐ,IWANUMA,38.1037,140.8708,3,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG016,”’Ξ,SHIROISHI,38.0079,140.6212,49,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG017,p“c,KAKUDA,37.9760,140.7822,12,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG018,Ι—Ά‘O,ISATOMAE,38.7194,141.5228,24,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYG019,–Βq‰·ς,NARUKOONSEN,38.7513,140.7226,144,NA,‹{ι§,MIYAGIKEN,K-NET11,,
MYZ001,‚η•δ,TAKACHIHO,32.7050,131.3086,362,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ002,–kμ,KITAGAWA,32.6978,131.6833,18,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ003,‰„‰ª,NOBEOKA,32.5659,131.6602,6,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ004,“μ‹½,NANGO,32.3888,131.3338,289,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ005,“ϊό,HYUGA,32.4286,131.6009,26,NA,‹{θ§,MIYAZAKIKEN,K-NET11B,,
MYZ006,“s”_,TSUNO,32.2564,131.5609,23,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ007,Ό•Δ—Η,NISHIMERA,32.2351,131.1155,306,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ008,Ό“s,SAITO,32.1056,131.3931,59,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ009,‚¦‚Ρ‚Μ,EBINO,32.0461,130.8115,230,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ010,¬—Ρ,KOBAYASHI,31.9968,130.9722,203,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ011,»,AYA,31.9951,131.2559,24,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ012,‚θ,TAKASAKI,31.8723,131.0684,150,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ013,‹{θ,MIYAZAKI,31.9086,131.4188,6,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ014,“c–μ,TANO,31.8457,131.3070,136,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ015,“sι,MIYAKONOJO,31.7182,131.0624,146,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ016,“ϊ“μ,NICHINAN,31.6131,131.3745,9,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ017,‹ψΤ,KUSHIMA,31.4639,131.2281,9,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ018,“sδ–¦,TOIMISAKI,31.3987,131.3054,12,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ019,–k‹½,KITAGO,32.5008,131.4444,142,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
MYZ020,’Ε—t,SHIIBA,32.4557,131.1472,600,NA,‹{θ§,MIYAZAKIKEN,K-NET11A,,
NAR001,¶‹ξ,IKOMA,34.7153,135.7276,149,NA,“ή—Η§,NARAKEN,K-NET11A,,
NAR002,“ή—Η,NARA,34.6682,135.8353,93,NA,“ή—Η§,NARAKEN,K-NET11A,,
NAR003,‘εa‚“c,YAMATOTAKADA,34.5171,135.7171,67,NA,“ή—Η§,NARAKEN,K-NET11A,,
NAR004,Y΄,HAIBARA,34.5277,135.9511,308,NA,“ή—Η§,NARAKEN,K-NET11A,,
NAR005,ά,GOJO,34.3414,135.6844,97,NA,“ή—Η§,NARAKEN,K-NET11A,,
NAR006,μγ,KAWAKAMI,34.3384,135.9545,341,NA,“ή—Η§,NARAKEN,K-NET11A,,
NAR007,‘ε“ƒ,OHTO,34.2214,135.7368,762,NA,“ή—Η§,NARAKEN,K-NET11A,,
NAR008,γ–kR,KAMIKITAYAMA,34.1369,136.0063,332,NA,“ή—Η§,NARAKEN,K-NET11A,,
NAR009,\’Γμ,TOTSUKAWA,33.9396,135.7530,198,NA,“ή—Η§,NARAKEN,K-NET11A,,
NGN001,”ΡR,IIYAMA,36.8513,138.3657,315,NA,’·–μ§,NAGANOKEN,K-NET18,,
NGN002,M”Z,SHINANO,36.8068,138.2069,677,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN003,Rƒm“ΰ,YAMANOUCHI,36.7400,138.4137,589,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN004,’·–μ,NAGANO,36.6475,138.1941,361,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN005,”’”n,HAKUBA,36.6987,137.8630,702,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN006,‘ε’¬,OHMACHI,36.5084,137.8514,733,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN007,Y£‰Ί,KUISEKE,36.5344,138.1188,360,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN008,γ“c,UEDA,36.4018,138.2483,456,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN009,•δ‚,HOTAKA,36.3371,137.8718,562,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN010,¬”,KOMORO,36.3282,138.4349,738,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN011,’·–ε,NAGATO,36.2718,138.2584,630,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN012,Ό–{,MATSUMOTO,36.2571,137.9796,637,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN013,ΐ“ά,AZUMI,36.1827,137.7850,733,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN014,¬C,KOUMI,36.0956,138.4839,855,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN015,z–K,SUWA,36.0451,138.1114,761,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN016,•xm©,FUJIMI,35.9133,138.2229,965,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN017,“θμ,NARAKAWA,35.9749,137.8259,916,NA,’·–μ§,NAGANOKEN,K-NET11A,,
NGN018,‰¤‘κ,OTAKI,35.8129,137.5298,1012,NA,’·–μ§,NAGANOKEN,K-NET11A,,
